"i","t","p","q","pi","Q_other","Q","player_type"
1,1,0,20,-20,87,107,"PRO"
1,2,50,5,245,45,50,"PRO"
1,3,45,5,220,50,55,"PRO"
1,4,30,7,203,63,70,"PRO"
1,5,52,5,255,43,48,"PRO"
1,6,31,7,210,62,69,"PRO"
1,7,42,5,205,53,58,"PRO"
1,8,31,4,120,65,69,"PRO"
1,9,33,10,320,57,67,"PRO"
1,10,8,15,105,77,92,"PRO"
1,11,43,5,210,52,57,"PRO"
1,12,34,5,165,61,66,"PRO"
1,13,35,10,340,55,65,"PRO"
1,14,27,12,312,61,73,"PRO"
1,15,37,10,360,53,63,"PRO"
1,16,33,10,320,57,67,"PRO"
1,17,37,8,288,55,63,"PRO"
1,18,36,8,280,56,64,"PRO"
1,19,38,7,259,55,62,"PRO"
1,20,36,8,280,56,64,"PRO"
1,21,34,10,330,56,66,"PRO"
1,22,33,12,384,55,67,"PRO"
1,23,33,13,416,54,67,"PRO"
1,24,32,14,434,54,68,"PRO"
1,25,35,15,510,50,65,"PRO"
2,1,0,20,-20,87,107,"PRO"
2,2,50,5,245,45,50,"PRO"
2,3,45,15,660,40,55,"PRO"
2,4,30,20,580,50,70,"PRO"
2,5,52,10,510,38,48,"PRO"
2,6,31,15,450,54,69,"PRO"
2,7,42,10,410,48,58,"PRO"
2,8,31,12,360,57,69,"PRO"
2,9,33,10,320,57,67,"PRO"
2,10,8,25,175,67,92,"PRO"
2,11,43,12,504,45,57,"PRO"
2,12,34,12,396,54,66,"PRO"
2,13,35,10,340,55,65,"PRO"
2,14,27,11,286,62,73,"PRO"
2,15,37,10,360,53,63,"PRO"
2,16,33,11,352,56,67,"PRO"
2,17,37,10,360,53,63,"PRO"
2,18,36,10,350,54,64,"PRO"
2,19,38,9,333,53,62,"PRO"
2,20,36,8,280,56,64,"PRO"
2,21,34,9,297,57,66,"PRO"
2,22,33,8,256,59,67,"PRO"
2,23,33,7,224,60,67,"PRO"
2,24,32,6,186,62,68,"PRO"
2,25,35,2,68,63,65,"PRO"
3,1,0,20,-20,87,107,"PRO"
3,2,50,10,490,40,50,"PRO"
3,3,45,10,440,45,55,"PRO"
3,4,30,8,232,62,70,"PRO"
3,5,52,8,408,40,48,"PRO"
3,6,31,10,300,59,69,"PRO"
